"","stn_id","well_code","swn","well_name","latitude","longitude","wlm_method","wlm_acc","basin_code","basin_name","county_name","well_depth","well_use","well_type","wcr_log_no","wcr_file_no","well_loc_source","comments"
"1",NA,"412455N1224899W001",NA,"SCV04",41.4093,-122.817,"GPS","20 ft.","1-005","Scott River Valley","Siskiyou",NA,"Residential","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"2",NA,"412990N1225279W001",NA,"SCV 02",41.4984,-122.88,"GPS","20 ft.","1-005","Scott River Valley","Siskiyou",NA,"Residential","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"3",NA,"413348N1225123W001",NA,"SCV 01",41.558,-122.854,"GPS","20 ft.","1-005","Scott River Valley","Siskiyou",NA,"Other","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"4",NA,"414555N1228745W001","42N09W27N002M","42N09W27N002M",41.4555,-122.874,"USGS quad","10 ft.","1-005","Scott River Valley","Siskiyou",80,"Residential","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"5",NA,"414569N1228715W001","42N09W27N001M",NA,41.4569,-122.871,"Unknown","Unknown","1-005","Scott River Valley","Siskiyou",19,"Unknown","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"6",NA,"414686N1222830W001",NA,"SV04",41.7809,-122.472,"GPS","20 ft.","1-004","Shasta Valley","Siskiyou",NA,"Other","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"7",NA,"414719N1224394W001","42N05W20J001M","42N05W20J001M",41.4719,-122.439,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",40,"Residential","Single Well","D-LOG",NA,"DWR_Periodic_GWL",NA
"8",NA,"414796N1223568W001","42N04W18P001M","18P001",41.4796,-122.357,"Unknown","Unknown","1-004","Shasta Valley","Siskiyou",340,"Residential","Single Well","101729",NA,"DWR_Periodic_GWL",NA
"9",NA,"414987N1225202W001","42N06W10J001M","42N06W10J001M",41.4987,-122.52,"USGS quad","10 ft.","1-004","Shasta Valley","Siskiyou",110,"Residential","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"10",NA,"415017N1224564W001","42N05W08E001M","42N05W08E001M",41.5017,-122.456,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",NA,"Residential","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"11",NA,"415262N1228403W001","42N09W02A002M",NA,41.5262,-122.84,"Unknown","Unknown","1-005","Scott River Valley","Siskiyou",22,"Residential","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"12",NA,"415324N1223676W001","43N05W36G001M","36G001M",41.5324,-122.368,"Unknown","Unknown","1-004","Shasta Valley","Siskiyou",322,"Residential","Single Well","42753",NA,"DWR_Periodic_GWL",NA
"13",NA,"415351N1225474W001","43N06W33C001M","43N06W33C001M",41.5351,-122.547,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",317,"Irrigation","Single Well","2081",NA,"DWR_Periodic_GWL",NA
"14",NA,"415444N1225387W001",NA,"SV03",41.5444,-122.539,"GPS","20 ft.","1-004","Shasta Valley","Siskiyou",300,"Irrigation","Single Well","713302",NA,"DWR_Periodic_GWL",NA
"15",NA,"415601N1224718W001","43N05W19F002M","43N05W19F002M",41.5601,-122.472,"USGS quad","5 ft.","1-004","Shasta Valley","Siskiyou",150,"Irrigation","Single Well","563238",NA,"DWR_Periodic_GWL",NA
"16",NA,"415635N1228315W001","43N09W24F001M","43N09W24F001M",41.5635,-122.832,"Unknown","Unknown","1-005","Scott River Valley","Siskiyou",205,"Irrigation","Single Well","278",NA,"DWR_Periodic_GWL",NA
"17",NA,"415637N1225176W001","43N06W22A001M","43N06W22A001M",41.5637,-122.518,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",100,"Irrigation","Single Well","205",NA,"DWR_Periodic_GWL",NA
"18",NA,"415644N1228541W001","43N09W23F001M","43N09W23F001M",41.5644,-122.854,"USGS quad","10 ft.","1-005","Scott River Valley","Siskiyou",23,"Unknown","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"19",NA,"415748N1225300W001","43N06W15F003M","43N06W15F003M",41.5748,-122.53,"Surveyed to a benchmark","0.1 ft.","1-004","Shasta Valley","Siskiyou",100,"Irrigation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"20",NA,"415753N1224660W001","43N05W18G001M","43N05W18G001M",41.5753,-122.466,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",329,"Irrigation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"21",NA,"415833N1224394W001","43N05W08R001M",NA,41.5833,-122.439,"Unknown","Unknown","1-004","Shasta Valley","Siskiyou",NA,"Residential","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"22",NA,"415867N1224630W001","43N05W07K001M","43N05W07K001M",41.5867,-122.463,"USGS quad","5 ft.","1-004","Shasta Valley","Siskiyou",73,"Unknown","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"23",NA,"415891N1223553W001","43N04W07M001M","07M001",41.5891,-122.355,"Unknown","Unknown","1-004","Shasta Valley","Siskiyou",NA,"Residential","Single Well","54058",NA,"DWR_Periodic_GWL",NA
"24",NA,"415952N1223848W001","43N05W11A001M","43N05W11A001M",41.5952,-122.385,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",NA,"Irrigation","Single Well","5586",NA,"DWR_Periodic_GWL",NA
"25",NA,"416033N1228528W001","43N09W02P002M","SCV03",41.6033,-122.853,"USGS quad","5 ft.","1-005","Scott River Valley","Siskiyou",NA,"Residential","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"26",NA,"416083N1223932W001","43N05W02C002M","SV03A",41.6083,-122.393,"Unknown","Unknown","1-004","Shasta Valley","Siskiyou",102,"Irrigation","Single Well","127502",NA,"DWR_Periodic_GWL",NA
"27",NA,"416191N1223997W001","44N05W34H001M","44N05W34H001M",41.6191,-122.4,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",96,"Irrigation","Single Well","USGS",NA,"DWR_Periodic_GWL",NA
"28",NA,"416237N1224524W001","44N05W32C002M","44N05W32C002M",41.6237,-122.452,"USGS quad","10 ft.","1-004","Shasta Valley","Siskiyou",79,"Irrigation","Single Well","53277",NA,"DWR_Periodic_GWL",NA
"29",NA,"416288N1228303W001","44N09W25R001M","44N09W25R001M",41.6288,-122.83,"USGS quad","10 ft.","1-005","Scott River Valley","Siskiyou",NA,"Residential","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"30",NA,"416295N1228926W001","44N09W28P001M","28P001M",41.6295,-122.893,"Unknown","Unknown","1-005","Scott River Valley","Siskiyou",65,"Unknown","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"31",NA,"416335N1228997W001","44N09W29J001M","44N09W29J001M",41.6335,-122.9,"USGS quad","10 ft.","1-005","Scott River Valley","Siskiyou",NA,"Residential","Single Well","49066",NA,"DWR_Periodic_GWL",NA
"32",NA,"416397N1225224W001","44N06W27B001M","44N06W27B001M",41.6397,-122.522,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",110,"Residential","Single Well","129187",NA,"DWR_Periodic_GWL",NA
"33",NA,"416462N1224190W001","44N05W21H001M","44N05W21H001M",41.6462,-122.419,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",335,"Stockwatering","Single Well","YES",NA,"DWR_Periodic_GWL",NA
"34",NA,"416563N1225813W001","44N06W18Q001M","44N06W18Q001M",41.6563,-122.581,"USGS quad","5 ft.","1-004","Shasta Valley","Siskiyou",165,"Irrigation","Single Well","125419",NA,"DWR_Periodic_GWL",NA
"35",NA,"416595N1223971W001","44N05W14M002M","44N05W14M002M",41.6595,-122.397,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",95,"Residential","Single Well","133440",NA,"DWR_Periodic_GWL",NA
"36",NA,"416774N1225301W001","44N06W10F001M","44N06W10F001M",41.6774,-122.53,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",113,"Residential","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"37",NA,"417096N1225453W001",NA,"SV02",41.7096,-122.545,"GPS","20 ft.","1-004","Shasta Valley","Siskiyou",178,"Residential","Single Well","1096115",NA,"DWR_Periodic_GWL",NA
"38",NA,"417220N1225928W001","45N06W30E001M","45N06W30E001M",41.7219,-122.593,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",105,"Residential","Single Well","49811",NA,"DWR_Periodic_GWL",NA
"39",NA,"417236N1224461W001","45N05W29B001M",NA,41.7236,-122.446,"Unknown","Unknown","1-004","Shasta Valley","Siskiyou",25,"Residential","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"40",NA,"417242N1224453W001","45N05W29B003M",NA,41.7242,-122.445,"Unknown","Unknown","1-004","Shasta Valley","Siskiyou",NA,"Residential","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"41",NA,"417258N1225083W001","45N06W26C002M","45N06W26C002M",41.7258,-122.508,"USGS quad","5 ft.","1-004","Shasta Valley","Siskiyou",70,"Residential","Single Well","65090",NA,"DWR_Periodic_GWL",NA
"42",NA,"417258N1225337W001","45N06W27D002M","27D002M",41.7258,-122.534,"USGS quad","10 ft.","1-004","Shasta Valley","Siskiyou",45,"Residential","Single Well","54934",NA,"DWR_Periodic_GWL",NA
"43",NA,"417262N1225917W001","45N06W30D004M","30D004M",41.7262,-122.592,"Unknown","Unknown","1-004","Shasta Valley","Siskiyou",170,"Irrigation","Single Well","134530",NA,"DWR_Periodic_GWL",NA
"44",NA,"417309N1225933W001","45N07W24R001M",NA,41.7309,-122.593,"Unknown","Unknown","1-004","Shasta Valley","Siskiyou",235,"Industrial","Unknown","YES",NA,"DWR_Periodic_GWL",NA
"45",NA,"417411N1218180W002","45N01E13M001M","45N01E13M001M",41.7411,-121.818,"Digital Elevation Model","5 ft.","1-018","Red Rock Valley","Siskiyou",280,"Irrigation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"46",NA,"417467N1218285W002","45N01E14F001M","45N01E14F001M",41.7467,-121.829,"Digital Elevation Model","5 ft.","1-018","Red Rock Valley","Siskiyou",242,"Irrigation","Single Well","138712",NA,"DWR_Periodic_GWL",NA
"47",NA,"417511N1217834W002","45N02E07R001M","45N02E07R001M",41.7511,-121.783,"Digital Elevation Model","5 ft.","1-018","Red Rock Valley","Siskiyou",220,"Residential","Single Well","128130",NA,"DWR_Periodic_GWL",NA
"48",NA,"417522N1218184W002","45N01E12N001M","45N01E12N001M",41.7522,-121.818,"Digital Elevation Model","5 ft.","1-018","Red Rock Valley","Siskiyou",205,"Stockwatering","Single Well","138711",NA,"DWR_Periodic_GWL",NA
"49",NA,"417539N1220414W001","45N02W11P001M",NA,41.7539,-122.041,"Unknown","Unknown",NA,NA,"Siskiyou",NA,"Unknown","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"50",NA,"417638N1224574W001","45N05W07H002M","45N05W07H002M",41.7638,-122.457,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",80,"Residential","Single Well","078681",NA,"DWR_Periodic_GWL",NA
"51",NA,"417660N1224811W001","45N06W12G001M","SV01",41.766,-122.481,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",150,"Residential","Single Well","112928",NA,"DWR_Periodic_GWL",NA
"52",NA,"417704N1225126W001","45N06W10A001M","45N06W10A001M",41.7704,-122.513,"USGS quad","10 ft.","1-004","Shasta Valley","Siskiyou",NA,"Residential","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"53",NA,"417782N1233987W001",NA,"HC02",41.7781,-123.399,"GPS","20 ft.","1-015","Happy Camp Town Area","Siskiyou",NA,"Other","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"54",NA,"417786N1220041W001","45N01W06A001M","45N01W06A001M",41.7786,-122.004,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",104,"Irrigation","Single Well","49917",NA,"DWR_Periodic_GWL",NA
"55",NA,"417789N1220759W001","45N02W04B001M","45N02W04B001M",41.7788,-122.076,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",1237,"Irrigation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"56",NA,"417822N1220545W001","46N02W35R001M","46N02W35R001M",41.7821,-122.054,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",809,"Irrigation","Single Well","62636",NA,"DWR_Periodic_GWL",NA
"57",NA,"417860N1220153W001",NA,"BV01",41.786,-122.015,"GPS","20 ft.","1-003","Butte Valley","Siskiyou",NA,"Irrigation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"58",NA,"417878N1220131W001","46N01W31J001M",NA,41.7878,-122.013,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",88,"Irrigation","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"59",NA,"417916N1224217W001","46N05W33J001M","46N05W33J001M",41.7917,-122.422,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",NA,"Residential","Single Well","99808",NA,"DWR_Periodic_GWL",NA
"60",NA,"417920N1220617W001","46N02W35C001M","46N02W35C001M",41.7901,-122.064,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",104,"Irrigation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"61",NA,"417927N1220812W001","46N02W34B002M","46N02W34B002M",41.7926,-122.081,"Unknown","Unknown",NA,NA,"Siskiyou",206,"Irrigation","Single Well","70199",NA,"DWR_Periodic_GWL",NA
"62",NA,"417941N1224710W001","46N05W31F001M","46N05W31F001M",41.7941,-122.471,"Digital Elevation Model","Unknown","1-004","Shasta Valley","Siskiyou",75,"Residential","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"63",NA,"417944N1220350W001","46N02W25R002M","46N02W25R002M",41.7943,-122.035,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",116,"Irrigation","Single Well","72",NA,"DWR_Periodic_GWL",NA
"64",NA,"417959N1220575W001","46N02W26Q001M",NA,41.7959,-122.058,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",120,"Unknown","Unknown","DWR",NA,"DWR_Periodic_GWL",NA
"65",NA,"417989N1220616W001","46N02W26L002M",NA,41.7989,-122.062,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",NA,"Unknown","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"66",NA,"417993N1233730W001",NA,"HC01",41.7993,-123.373,"GPS","20 ft.",NA,NA,"Siskiyou",NA,"Other","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"67",NA,"418066N1220348W001","46N02W25H002M",NA,41.8066,-122.035,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",1920,"Unknown","Unknown","GEOL.",NA,"DWR_Periodic_GWL",NA
"68",NA,"418081N1220122W001","46N01W20N001M","46N01W20N001M",41.8081,-122.012,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",NA,"Irrigation","Single Well","50",NA,"DWR_Periodic_GWL",NA
"69",NA,"418100N1220090W001","46N01W20N002M","46N01W20N002M",41.8082,-122.011,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",1526,"Irrigation","Single Well","GEOL.",NA,"DWR_Periodic_GWL",NA
"70",NA,"418225N1220333W001",NA,"BV03",41.8225,-122.033,"GPS","20 ft.","1-003","Butte Valley","Siskiyou",NA,"Irrigation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"71",NA,"418225N1220424W001",NA,"BV02",41.8225,-122.042,"GPS","20 ft.","1-003","Butte Valley","Siskiyou",NA,"Irrigation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"72",NA,"418226N1220249W001","46N01W18Q001M","46N01W18Q001M",41.8225,-122.025,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",142,"Irrigation","Single Well","43",NA,"DWR_Periodic_GWL",NA
"73",NA,"418258N1220053W001","46N01W17P001M",NA,41.8258,-122.005,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",105,"Unknown","Unknown","70185",NA,"DWR_Periodic_GWL",NA
"74",NA,"418339N1220049W001","46N01W17B001M","46N01W17B001M",41.8338,-122.005,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",80,"Irrigation","Single Well","YES",NA,"DWR_Periodic_GWL",NA
"75",NA,"418341N1215420W001",NA,"TL-T1 Q3B",41.8341,-121.542,"GPS","0.1 ft.","1-002.01","Tulelake","Siskiyou",500,"Observation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"76",NA,"418353N1231864W001",NA,"SEV01",41.8353,-123.186,"GPS","20 ft.","1-016","Seiad Valley","Siskiyou",NA,"Other","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"77",NA,"418371N1221105W001",NA,"BV05",41.8371,-122.111,"GPS","20 ft.","1-003","Butte Valley","Siskiyou",284,"Other","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"78",NA,"418378N1221032W001",NA,"BV06",41.8378,-122.103,"GPS","20 ft.","1-003","Butte Valley","Siskiyou",NA,"Industrial","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"79",NA,"418391N1214697W001",NA,"TL-T3 GP",41.8391,-121.47,"GPS","0.1 ft.","1-002.01","Tulelake","Siskiyou",500,"Observation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"80",NA,"418408N1219789W001","46N01W09R001M",NA,41.8408,-121.979,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",602,"Irrigation","Unknown","3956",NA,"DWR_Periodic_GWL",NA
"81",NA,"418413N1231956W001",NA,"SEV02",41.8413,-123.196,"GPS","20 ft.","1-016","Seiad Valley","Siskiyou",61,"Other","Single Well","65242",NA,"DWR_Periodic_GWL",NA
"82",NA,"418463N1219644W001","46N01W10K001M","10K001M",41.8463,-121.964,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",NA,"Irrigation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"83",NA,"418483N1218912W001","46N01E08D001M","08D001M",41.8483,-121.891,"Unknown","Unknown",NA,NA,"Siskiyou",NA,"Irrigation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"84",NA,"418512N1219183W001","46N01E06N001M","46N01E06N001M",41.8511,-121.918,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",200,"Irrigation","Single Well","USGS",NA,"DWR_Periodic_GWL",NA
"85",NA,"418515N1218903W001","46N01E08C001M",NA,41.8515,-121.89,"Unknown","Unknown",NA,NA,"Siskiyou",118,"Residential","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"86",NA,"418543N1219225W001","46N01W01Q001M",NA,41.8543,-121.922,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",236,"Irrigation","Unknown","49918",NA,"DWR_Periodic_GWL",NA
"87",NA,"418544N1219958W001","46N01W04N002M","46N01W04N002M",41.8544,-121.996,"USGS quad","5 ft.","1-003","Butte Valley","Siskiyou",220,"Unknown","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"88",NA,"418585N1219512W001","46N01W02F002M","46N01W02F002M",41.8585,-121.951,"USGS quad","5 ft.","1-003","Butte Valley","Siskiyou",515,"Irrigation","Single Well","799144",NA,"DWR_Periodic_GWL",NA
"89",NA,"418661N1219587W001","47N01W34Q001M","47N01W34Q001M",41.866,-121.965,"USGS quad","5 ft.","1-003","Butte Valley","Siskiyou",358,"Irrigation","Single Well","7399",NA,"DWR_Periodic_GWL",NA
"90",NA,"418714N1219475W001","47N01W35L001M",NA,41.8714,-121.948,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",1302,"Irrigation","Unknown","87453",NA,"DWR_Periodic_GWL",NA
"91",NA,"418921N1218814W001","47N01E29H002M",NA,41.8921,-121.881,"Unknown","Unknown",NA,NA,"Siskiyou",60,"Stockwatering","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"92",NA,"418944N1219643W001","47N01W27B001M","47N01W27B001M",41.8944,-121.964,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",40,"Observation","Single Well","847",NA,"DWR_Periodic_GWL",NA
"93",NA,"418947N1220831W001",NA,"BV04",41.8947,-122.083,"GPS","20 ft.",NA,NA,"Siskiyou",NA,"Other","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"94",NA,"418948N1220832W001","47N02W27C001M","47N02W27C001M",41.8947,-122.083,"Unknown","Unknown",NA,NA,"Siskiyou",NA,"Irrigation","Single Well","421213",NA,"DWR_Periodic_GWL",NA
"95",NA,"418962N1220851W001","47N02W22P001M",NA,41.8962,-122.085,"Unknown","Unknown",NA,NA,"Siskiyou",NA,"Residential","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"96",NA,"418981N1220811W001","47N02W22Q002M",NA,41.8981,-122.081,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",182,"Irrigation","Unknown","YES",NA,"DWR_Periodic_GWL",NA
"97",NA,"419017N1220269W001","47N01W19L001M","47N01W19L001M",41.9016,-122.027,"USGS quad","5 ft.","1-003","Butte Valley","Siskiyou",45,"Stockwatering","Single Well","NONE",NA,"DWR_Periodic_GWL",NA
"98",NA,"419018N1220664W001","47N02W23L001M","47N02W23L001M",41.9017,-122.066,"USGS quad","5 ft.",NA,NA,"Siskiyou",281,"Irrigation","Single Well",NA,NA,"DWR_Periodic_GWL",NA
"99",NA,"419021N1219431W001","47N01W23H002M","47N01W23H002M",41.9021,-121.943,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",1031,"Residential","Single Well","NONE",NA,"DWR_Periodic_GWL",NA
"100",NA,"419030N1220607W001","47N02W23G001M",NA,41.903,-122.061,"Unknown","Unknown",NA,NA,"Siskiyou",285,"Irrigation","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"101",NA,"419032N1219387W001","47N01W23H003M",NA,41.9032,-121.939,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",NA,"Unknown","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"102",NA,"419035N1220999W001","47N02W21G001M",NA,41.9035,-122.1,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",382,"Irrigation","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"103",NA,"419037N1219397W001","47N01W23H001M",NA,41.9037,-121.94,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",1065,"Irrigation","Unknown","107001",NA,"DWR_Periodic_GWL",NA
"104",NA,"419037N1220950W001","47N02W21H001M",NA,41.9037,-122.095,"Unknown","Unknown",NA,NA,"Siskiyou",174,"Residential","Unknown","215476",NA,"DWR_Periodic_GWL",NA
"105",NA,"419079N1221002W001","47N02W21B001M",NA,41.9079,-122.1,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",382,"Irrigation","Unknown","YES",NA,"DWR_Periodic_GWL",NA
"106",NA,"419107N1218935W001","47N01E20D001M",NA,41.9107,-121.894,"Unknown","Unknown",NA,NA,"Siskiyou",240,"Irrigation","Unknown","49941",NA,"DWR_Periodic_GWL",NA
"107",NA,"419110N1221048W001","47N02W16P001M",NA,41.911,-122.105,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",NA,"Irrigation","Unknown",NA,NA,"DWR_Periodic_GWL",NA
"108",NA,"419180N1219323W001","47N01W13L001M",NA,41.918,-121.932,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",1025,"Irrigation","Unknown","106990",NA,"DWR_Periodic_GWL",NA
"109",NA,"419182N1219179W001","47N01W13G001M",NA,41.9182,-121.918,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",207,"Irrigation","Unknown","YES",NA,"DWR_Periodic_GWL",NA
"110",NA,"419182N1221000W001","47N02W16G001M",NA,41.9182,-122.1,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",171,"Residential","Unknown","90628",NA,"DWR_Periodic_GWL",NA
"111",NA,"419242N1215637W001","47N04E07Q001M","47N04E07Q001M",41.9241,-121.564,"Unknown","Unknown","1-002.01","Tulelake","Siskiyou",1170,"Irrigation","Single Well","414107",NA,"DWR_Periodic_GWL",NA
"112",NA,"419435N1219382W001","47N01W02J001M",NA,41.9435,-121.938,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",1131,"Irrigation","Unknown","11004",NA,"DWR_Periodic_GWL",NA
"113",NA,"419451N1218967W001","47N01E05E001M","47N01E05E001M",41.9452,-121.896,"Unknown","Unknown","1-003","Butte Valley","Siskiyou",620,"Irrigation","Single Well","GEOL 3982",NA,"DWR_Periodic_GWL",NA
"114",NA,"419511N1216245W001","48N03E33R001M",NA,41.9511,-121.624,"Unknown","Unknown",NA,NA,"Siskiyou",350,"Unknown","Unknown","493850",NA,"DWR_Periodic_GWL",NA
