"","stn_id","well_code","swn","well_name","latitude","longitude","wlm_method","wlm_acc","basin_code","basin_name","county_name","well_depth","well_use","well_type","wcr_log_no","wcr_file_no","well_loc_source","comments"
"217",NA,"WCRfn_59878",NA,"BECKMAN",41.443618789849,-122.869351259406,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",67,"Irrigation","Single Well","49966",59878,"UCDavis_Well_Review_2013",NA
"218",NA,"WCRfn_59899",NA,"SWEEZEY",41.4927730523307,-122.842436750279,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",60,"Irrigation","Single Well","54330",59899,"UCDavis_Well_Review_2013",NA
"219",NA,"WCRfn_59902",NA,"SWEEZEY",41.4867390127497,-122.843471736032,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",100,"Irrigation","Single Well","54333",59902,"UCDavis_Well_Review_2013",NA
"220",NA,"WCRfn_60087",NA,"KRAUS",41.5435904136666,-122.813428763584,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",65,"Irrigation","Single Well","54930",60087,"UCDavis_Well_Review_2013",NA
"221",NA,"WCRfn_60093",NA,"RICHMAN",41.5956989356411,-122.856603205096,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",88,"Irrigation","Single Well","54936",60093,"UCDavis_Well_Review_2013",NA
"222",NA,"WCRfn_60097",NA,"MARTIN",41.5591876899719,-122.871666057576,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",80,"Irrigation","Single Well","54940",60097,"UCDavis_Well_Review_2013",NA
"223",NA,"WCRfn_60296",NA,"MYERS",41.6245098968749,-122.766144191391,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",74,"Irrigation","Single Well","107306",60296,"UCDavis_Well_Review_2013",NA
"224",NA,"WCRfn_60298",NA,"FT.JONES HIGH SCH.",41.6108975322943,-122.843459535857,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",36,"Irrigation","Single Well","107308",60298,"UCDavis_Well_Review_2013",NA
"225",NA,"WCRfn_60316",NA,"FOWLE",41.4298620144785,-122.841867494766,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",110,"Irrigation","Single Well","123547",60316,"UCDavis_Well_Review_2013",NA
"226",NA,"WCRfn_60318",NA,"HAND",41.5772340933802,-122.832130652734,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",170,"Irrigation","Single Well","123549",60318,"UCDavis_Well_Review_2013",NA
"227",NA,"WCRfn_60319",NA,"MARTIN DAIRY",41.5630562015026,-122.88660783222,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",146,"Irrigation","Single Well","123550",60319,"UCDavis_Well_Review_2013",NA
"228",NA,"WCRfn_60323",NA,"BROWN, ROBERT",41.633082548949,-122.83293544343,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",69,"Irrigation","Single Well","123727",60323,"UCDavis_Well_Review_2013",NA
"229",NA,"WCRfn_60324",NA,"BROWN, ROBERT",41.6359713828369,-122.831047160478,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",68,"Irrigation","Single Well","123728",60324,"UCDavis_Well_Review_2013",NA
"230",NA,"WCRfn_60364",NA,"UNDERWOOD",41.5805764356235,-122.867459816313,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",165,"Irrigation","Single Well","126213",60364,"UCDavis_Well_Review_2013",NA
"231",NA,"WCRfn_60394",NA,"EVANS, FLOYD",41.6377679508887,-122.916882206383,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",147,"Irrigation","Single Well","65220",60394,"UCDavis_Well_Review_2013",NA
"232",NA,"WCRfn_60395",NA,"KRAUSE",41.5456047244391,-122.819690639918,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",107,"Irrigation","Single Well","65221",60395,"UCDavis_Well_Review_2013",NA
"233",NA,"WCRfn_60396",NA,"MOORE",41.6366351712692,-122.913425383691,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",112,"Irrigation","Single Well","65222",60396,"UCDavis_Well_Review_2013",NA
"234",NA,"WCRfn_60400",NA,"TANKERSBY",41.6264036478786,-122.81022564294,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",84,"Irrigation","Single Well","65226",60400,"UCDavis_Well_Review_2013",NA
"235",NA,"WCRfn_60401",NA,"MULLORY",41.5915723288167,-122.836364963384,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",102,"Irrigation","Single Well","65227",60401,"UCDavis_Well_Review_2013",NA
"236",NA,"WCRfn_60405",NA,"KRELL",41.5484306630204,-122.850576570388,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",125,"Irrigation","Single Well","65234",60405,"UCDavis_Well_Review_2013",NA
"237",NA,"WCRfn_60406",NA,"MAC FARLANE",41.558784599056,-122.837599190634,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",250,"Irrigation","Single Well","65236",60406,"UCDavis_Well_Review_2013",NA
"238",NA,"WCRfn_60889",NA,"LEARY",41.6359601209221,-122.831106502145,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",65,"Irrigation","Single Well","93336",60889,"UCDavis_Well_Review_2013",NA
"239",NA,"WCRfn_61217",NA,"PIERSALL",41.5704393947096,-122.831696491708,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",135,"Irrigation","Single Well","112528",61217,"UCDavis_Well_Review_2013",NA
"240",NA,"WCRfn_61222",NA,"HANNA",41.5595096794346,-122.848478411962,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",120,"Irrigation","Single Well","112536",61222,"UCDavis_Well_Review_2013",NA
"241",NA,"WCRfn_61223",NA,"AXTON",41.4613016642934,-122.878662763319,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",108,"Irrigation","Single Well","112537",61223,"UCDavis_Well_Review_2013",NA
"242",NA,"WCRfn_61244",NA,"KUHNLE",41.6338611159348,-122.752167431602,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",88,"Irrigation","Single Well","112575",61244,"UCDavis_Well_Review_2013",NA
"243",NA,"WCRfn_61260",NA,"AXTON",41.4605792009311,-122.881367987868,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",13,"Irrigation","Single Well","112906",61260,"UCDavis_Well_Review_2013",NA
"244",NA,"WCRfn_61291",NA,"KING",41.6261611970506,-122.830532801896,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",33,"Irrigation","Single Well","112943",61291,"UCDavis_Well_Review_2013",NA
"245",NA,"WCRfn_61388",NA,"DOUBLE J.D.RANCH",41.5461357944068,-122.90180606353,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",34,"Irrigation","Single Well","113920",61388,"UCDavis_Well_Review_2013",NA
"246",NA,"WCRfn_61390",NA,"OSTER",41.6184415017844,-122.782130230287,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",101,"Irrigation","Single Well","114352",61390,"UCDavis_Well_Review_2013",NA
"247",NA,"WCRfn_61391",NA,"OXLEY",41.4099515581725,-122.850614691283,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",65,"Irrigation","Single Well","114353",61391,"UCDavis_Well_Review_2013",NA
"248",NA,"WCRfn_61393",NA,"MARTIN",41.5543614914193,-122.880302111708,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",81,"Irrigation","Single Well","114355",61393,"UCDavis_Well_Review_2013",NA
"249",NA,"WCRfn_61397",NA,"SHEFFIELD",41.5518845368336,-122.908083866858,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",33,"Irrigation","Single Well","114359",61397,"UCDavis_Well_Review_2013",NA
"250",NA,"WCRfn_61399",NA,"HOHBERG",41.6205176685508,-122.777238953051,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",62,"Irrigation","Single Well","114361",61399,"UCDavis_Well_Review_2013",NA
"251",NA,"WCRfn_61404",NA,"SMITH, RALPH",41.6308544969794,-122.94596369749,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",100,"Irrigation","Single Well","114366",61404,"UCDavis_Well_Review_2013",NA
"252",NA,"WCRfn_61408",NA,"TOBIAS",41.5704883091918,-122.848018323846,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",101,"Irrigation","Single Well","114370",61408,"UCDavis_Well_Review_2013",NA
"253",NA,"WCRfn_61442",NA,"VEALE",41.4398752787612,-122.858043103437,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",150,"Irrigation","Single Well","115693",61442,"UCDavis_Well_Review_2013",NA
"254",NA,"WCRfn_61448",NA,"SWEEZEY",41.4658597907027,-122.86007262445,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",240,"Irrigation","Single Well","115700",61448,"UCDavis_Well_Review_2013",NA
"255",NA,"WCRfn_61574",NA,"PIMENTEL",41.4781204748424,-122.889496976138,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",125,"Irrigation","Single Well","123508",61574,"UCDavis_Well_Review_2013",NA
"256",NA,"WCRfn_61583",NA,"DENNY",41.4087531536475,-122.816357509478,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",75,"Irrigation","Single Well","123519",61583,"UCDavis_Well_Review_2013",NA
"257",NA,"WCRfn_61587",NA,"SANTOS & COSTA",41.62901350167,-122.762096798963,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",48,"Irrigation","Single Well","123524",61587,"UCDavis_Well_Review_2013",NA
"258",NA,"WCRfn_61588",NA,"LINCOLN",41.4423912148091,-122.902584020739,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",47,"Irrigation","Single Well","123525",61588,"UCDavis_Well_Review_2013",NA
"259",NA,"WCRfn_61596",NA,"FRIDEN",41.5660671017957,-122.922551301233,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",400,"Irrigation","Single Well","123534",61596,"UCDavis_Well_Review_2013",NA
"260",NA,"WCRfn_61604",NA,"BURTON",41.5783777596813,-122.859504698327,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",70,"Irrigation","Single Well","126221",61604,"UCDavis_Well_Review_2013",NA
"261",NA,"WCRfn_61613",NA,"STAFFORD",41.6317197421983,-122.988046365021,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",35,"Irrigation","Single Well","126230",61613,"UCDavis_Well_Review_2013",NA
"262",NA,"WCRfn_61618",NA,"BECKMAN",41.4160132345885,-122.865759373895,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",53,"Irrigation","Single Well","126236",61618,"UCDavis_Well_Review_2013",NA
"263",NA,"WCRfn_61622",NA,"KRAUS",41.5457189277369,-122.831441304956,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",150,"Irrigation","Single Well","126241",61622,"UCDavis_Well_Review_2013",NA
"264",NA,"WCRfn_61624",NA,"CRAMMER",41.6228888204673,-122.785185789596,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",40,"Irrigation","Single Well","126243",61624,"UCDavis_Well_Review_2013",NA
"265",NA,"WCRfn_61717",NA,"REESE",41.3723148067263,-122.816696192044,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",16,"Irrigation","Single Well","128015",61717,"UCDavis_Well_Review_2013",NA
"266",NA,"WCRfn_61719",NA,"GREGORY",41.5953776938169,-122.840178235779,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",80,"Irrigation","Single Well","128017",61719,"UCDavis_Well_Review_2013",NA
"267",NA,"WCRfn_61727",NA,"RANCHO DEL SOL",41.4946452543811,-122.866888639174,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",207,"Irrigation","Single Well","128026",61727,"UCDavis_Well_Review_2013",NA
"268",NA,"WCRfn_61827",NA,"KRELL",41.5413495915397,-122.843525947678,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",114,"Irrigation","Single Well","129401",61827,"UCDavis_Well_Review_2013",NA
"269",NA,"WCRfn_61902",NA,"DUDLEY",41.428371565435,-122.863260930062,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",110,"Irrigation","Single Well","133103",61902,"UCDavis_Well_Review_2013",NA
"270",NA,"WCRfn_61903",NA,"LEWIS",41.5765598806207,-122.914348581644,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",63,"Irrigation","Single Well","133104",61903,"UCDavis_Well_Review_2013",NA
"271",NA,"WCRfn_61906",NA,"BARBOUR",41.4430351017518,-122.903471897368,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",92,"Irrigation","Single Well","133108",61906,"UCDavis_Well_Review_2013",NA
"272",NA,"WCRfn_61916",NA,"LOCKETT",41.4634147332311,-122.891365724283,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",28,"Irrigation","Single Well","133120",61916,"UCDavis_Well_Review_2013",NA
"273",NA,"WCRfn_61931",NA,"MARTIN",41.5593781461414,-122.886251493163,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",105,"Irrigation","Single Well","133138",61931,"UCDavis_Well_Review_2013",NA
"274",NA,"WCRfn_61933",NA,"ANDERSON, J. F.",41.4344882090972,-122.849664340299,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",97,"Irrigation","Single Well","133140",61933,"UCDavis_Well_Review_2013",NA
"275",NA,"WCRfn_62084",NA,"DOWLING",41.5037174214437,-122.831721138202,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",170,"Irrigation","Single Well","134575",62084,"UCDavis_Well_Review_2013",NA
"276",NA,"WCRfn_62133",NA,"HANSON, WALTER",41.535343347703,-122.843110058317,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",152,"Irrigation","Single Well","141877",62133,"UCDavis_Well_Review_2013",NA
"277",NA,"WCRfn_62888",NA,"HANNA BROTHERS",41.5565186026827,-122.860505875696,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",101,"Irrigation","Single Well","212708",62888,"UCDavis_Well_Review_2013",NA
"278",NA,"WCRfn_62889",NA,"HANNA BROTHERS",41.559457078401,-122.860732688542,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",140,"Irrigation","Single Well","212709",62889,"UCDavis_Well_Review_2013",NA
"279",NA,"WCRfn_62895",NA,"DUDLEY",41.4152338640164,-122.859912456578,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",133,"Irrigation","Single Well","212715",62895,"UCDavis_Well_Review_2013",NA
"280",NA,"WCRfn_62976",NA,"FT JONES CEM DIST",41.5873028357384,-122.838896061425,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",141,"Irrigation","Single Well","493810",62976,"UCDavis_Well_Review_2013",NA
"281",NA,"WCRfn_62982",NA,"JOHNSON, JAMES",41.526408703347,-122.902342195276,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",107,"Irrigation","Single Well","493825",62982,"UCDavis_Well_Review_2013",NA
"282",NA,"WCRfn_62983",NA,"COSTA, ARLAND",41.6289790392714,-122.75887148112,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",200,"Irrigation","Single Well","493828",62983,"UCDavis_Well_Review_2013",NA
"283",NA,"WCRfn_63031",NA,"CAIN",41.416775612116,-122.802089780981,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",95,"Irrigation","Single Well","213884",63031,"UCDavis_Well_Review_2013",NA
"284",NA,"WCRfn_63040",NA,"CAIN SR",41.4168069370358,-122.802182064027,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",125,"Irrigation","Single Well","213894",63040,"UCDavis_Well_Review_2013",NA
"285",NA,"WCRfn_63158",NA,"CRAMER",41.6214228251716,-122.784381476829,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",90,"Irrigation","Single Well","216563",63158,"UCDavis_Well_Review_2013",NA
"286",NA,"WCRfn_63261",NA,"BARNES, RICHARD",41.3901640780387,-122.834912005063,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",60,"Irrigation","Single Well","278171",63261,"UCDavis_Well_Review_2013",NA
"287",NA,"WCRfn_63312",NA,"DUNLOP",41.6105760300736,-122.859174419806,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",55,"Irrigation","Single Well","280014",63312,"UCDavis_Well_Review_2013",NA
"288",NA,"WCRfn_63564",NA,"HICKS",41.4565718606286,-122.891033985584,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",63,"Irrigation","Single Well","333898",63564,"UCDavis_Well_Review_2013",NA
"289",NA,"WCRfn_63960",NA,"STATON",41.5099021536804,-122.891208237602,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",120,"Irrigation","Single Well","378163",63960,"UCDavis_Well_Review_2013",NA
"290",NA,"WCRfn_63965",NA,"BARNES, RICHARD",41.3871697048841,-122.837656534417,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",57,"Irrigation","Single Well","378170",63965,"UCDavis_Well_Review_2013",NA
"291",NA,"WCRfn_63966",NA,"BARNES, RICHARD",41.551159292629,-122.89596096661,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",150,"Irrigation","Single Well","378172",63966,"UCDavis_Well_Review_2013",NA
"292",NA,"WCRfn_63968",NA,"SMITH BROTHERS",41.4859336020424,-122.868566948696,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",150,"Irrigation","Single Well","378174",63968,"UCDavis_Well_Review_2013",NA
"293",NA,"WCRfn_63969",NA,"BARNES, GLENN",41.3946612559229,-122.839843931865,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",52,"Irrigation","Single Well","378175",63969,"UCDavis_Well_Review_2013",NA
"294",NA,"WCRfn_63975",NA,"THACKERAY",41.5109122573465,-122.855617651405,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",171,"Irrigation","Single Well","378184",63975,"UCDavis_Well_Review_2013",NA
"295",NA,"WCRfn_64497",NA,"MENNE",41.609877220422,-122.846152541958,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",100,"Irrigation","Single Well","508685",64497,"UCDavis_Well_Review_2013",NA
"296",NA,"WCRfn_64502",NA,"STARR",41.4502747597951,-122.863559508567,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",140,"Irrigation","Single Well","508690",64502,"UCDavis_Well_Review_2013",NA
"297",NA,"WCRfn_64504",NA,"NASUS RANCH",41.5769231502652,-122.864673152355,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",105,"Irrigation","Single Well","508692",64504,"UCDavis_Well_Review_2013",NA
"298",NA,"WCRfn_64520",NA,"DEWS",41.585358989701,-122.960632179018,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",165,"Irrigation","Single Well","508713",64520,"UCDavis_Well_Review_2013",NA
"299",NA,"WCRfn_64540",NA,"BRYAN",41.4999949975395,-122.841676880217,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",120,"Irrigation","Single Well","508737",64540,"UCDavis_Well_Review_2013",NA
"300",NA,"WCRfn_64541",NA,"DOWLING",41.5009307333953,-122.830824344142,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",190,"Irrigation","Single Well","508738",64541,"UCDavis_Well_Review_2013",NA
"301",NA,"WCRfn_64543",NA,"HALE",41.5053946176405,-122.885694900718,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",170,"Irrigation","Single Well","508740",64543,"UCDavis_Well_Review_2013",NA
"302",NA,"WCRfn_64546",NA,"DOLCINI",41.6086917474501,-122.896511026435,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",158,"Irrigation","Single Well","508743",64546,"UCDavis_Well_Review_2013",NA
"303",NA,"WCRfn_64718",NA,"MASON, FRANCIS",41.6239570097338,-122.883530613957,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",135,"Irrigation","Single Well","553349",64718,"UCDavis_Well_Review_2013",NA
"304",NA,"WCRfn_64720",NA,"7D RANCH/MENNE",41.6334245819756,-122.913840527345,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",105,"Irrigation","Single Well","553351",64720,"UCDavis_Well_Review_2013",NA
"305",NA,"WCRfn_64723",NA,"NOAH",41.5541102115909,-122.834554051033,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",135,"Irrigation","Single Well","553354",64723,"UCDavis_Well_Review_2013",NA
"306",NA,"WCRfn_64725",NA,"SCRANTON",41.451025605311,-122.867626745455,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",100,"Irrigation","Single Well","553356",64725,"UCDavis_Well_Review_2013",NA
"307",NA,"WCRfn_64727",NA,"LOGSTON",41.5457325813424,-122.903995656254,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",80,"Irrigation","Single Well","553358",64727,"UCDavis_Well_Review_2013",NA
"308",NA,"WCRfn_64732",NA,"SCHOONMAKER",41.5393323392575,-122.917644723388,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",100,"Irrigation","Single Well","553363",64732,"UCDavis_Well_Review_2013",NA
"309",NA,"WCRfn_64734",NA,"BARNES, RICK",41.5503923855201,-122.89136196903,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",100,"Irrigation","Single Well","553365",64734,"UCDavis_Well_Review_2013",NA
"310",NA,"WCRfn_64746",NA,"SCHUCK",41.5922414046524,-122.841257191389,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",120,"Irrigation","Single Well","553378",64746,"UCDavis_Well_Review_2013",NA
"311",NA,"WCRfn_64761",NA,"O'BRIEN",41.5417454328461,-122.857351887984,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",172,"Irrigation","Single Well","553593",64761,"UCDavis_Well_Review_2013",NA
"312",NA,"WCRfn_64762",NA,"NOAH",41.5540834920944,-122.829580340529,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",185,"Irrigation","Single Well","553594",64762,"UCDavis_Well_Review_2013",NA
