"","stn_id","well_code","swn","well_name","latitude","longitude","wlm_method","wlm_acc","basin_code","basin_name","county_name","well_depth","well_use","well_type","wcr_log_no","wcr_file_no","well_loc_source","comments"
"313",NA,"WCRfn_64789",NA,"FINLEY",41.6225356518003,-122.797495899793,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",100,"Irrigation","Single Well","555009",64789,"UCDavis_Well_Review_2013",NA
"314",NA,"WCRfn_65064",NA,"ALDRICH",41.6209599508857,-122.79062340459,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",110,"Irrigation","Single Well","728657",65064,"UCDavis_Well_Review_2013",NA
"315",NA,"WCRfn_65358",NA,"DRAUS",41.6265264394816,-122.828587671515,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",180,"Irrigation","Single Well","563225",65358,"UCDavis_Well_Review_2013",NA
"316",NA,"WCRfn_65367",NA,"HAYDEN BROS RANCH",41.5881414237889,-122.969808707551,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",220,"Irrigation","Single Well","563235",65367,"UCDavis_Well_Review_2013",NA
"317",NA,"WCRfn_65628",NA,"OBRICAT",41.6214189122196,-122.784312227777,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",80,"Irrigation","Single Well","750446",65628,"UCDavis_Well_Review_2013",NA
"318",NA,"WCRfn_65629",NA,"FARNAM",41.5130917863623,-122.895295125671,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",115,"Irrigation","Single Well","750447",65629,"UCDavis_Well_Review_2013",NA
"319",NA,"WCRfn_65644",NA,"HALE",41.5019299293595,-122.89488176453,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",150,"Irrigation","Single Well","750462",65644,"UCDavis_Well_Review_2013",NA
"320",NA,"WCRfn_65649",NA,"FINLEY",41.6029430409536,-122.855156959573,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",90,"Irrigation","Single Well","750468",65649,"UCDavis_Well_Review_2013",NA
"321",NA,"WCRfn_65650",NA,"PALMER",41.5383827328997,-122.923038221939,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",100,"Irrigation","Single Well","750469",65650,"UCDavis_Well_Review_2013",NA
"322",NA,"WCRfn_65654",NA,"DIXON",41.5628173544116,-122.796387094645,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",155,"Irrigation","Single Well","750473",65654,"UCDavis_Well_Review_2013",NA
"323",NA,"WCRfn_65655",NA,"RITOLA",41.6255656854023,-122.805526018733,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",85,"Irrigation","Single Well","750474",65655,"UCDavis_Well_Review_2013",NA
"324",NA,"WCRfn_65841",NA,"HURLIMANN",41.5197184980337,-122.851545465116,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",120,"Irrigation","Single Well","755915",65841,"UCDavis_Well_Review_2013",NA
"325",NA,"WCRfn_65843",NA,"POOLE",41.4458041170491,-122.868252808589,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",118,"Irrigation","Single Well","755917",65843,"UCDavis_Well_Review_2013",NA
"326",NA,"WCRfn_65856",NA,"MENNE",41.6286679166136,-122.90799241437,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",100,"Irrigation","Single Well","755930",65856,"UCDavis_Well_Review_2013",NA
"327",NA,"WCRfn_66111",NA,"WHIPPLE",41.4685797534704,-122.843943908303,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",100,"Irrigation","Single Well","784275",66111,"UCDavis_Well_Review_2013",NA
"328",NA,"WCRfn_66124",NA,"PETKUS",41.6376480774839,-122.882462601574,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",171,"Irrigation","Single Well","784292",66124,"UCDavis_Well_Review_2013",NA
"329",NA,"WCRfn_66125",NA,"PETKUS",41.6378371200087,-122.879113870674,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",171,"Irrigation","Single Well","784292",66125,"UCDavis_Well_Review_2013",NA
"330",NA,"WCRfn_66135",NA,"TOBIAS",41.4129522784979,-122.847813422958,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",85,"Irrigation","Single Well","784300",66135,"UCDavis_Well_Review_2013",NA
"331",NA,"WCRfn_66136",NA,"TOBIAS",41.4170610877165,-122.848564279799,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",85,"Irrigation","Single Well","784300",66136,"UCDavis_Well_Review_2013",NA
"332",NA,"WCRfn_66149",NA,"DEWS",41.5824196886617,-122.96297714264,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",110,"Irrigation","Single Well","784311",66149,"UCDavis_Well_Review_2013",NA
"333",NA,"WCRfn_66164",NA,"MURPHY",41.4553570857035,-122.857475948784,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",210,"Irrigation","Single Well","784336",66164,"UCDavis_Well_Review_2013",NA
"334",NA,"WCRfn_66168",NA,"CHENOWETH",41.4477593544628,-122.868385570902,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",260,"Irrigation","Single Well","784369",66168,"UCDavis_Well_Review_2013",NA
"335",NA,"WCRfn_80086",NA,"SHARPS GULCH RANCH",41.541856542342,-122.839227110231,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",146,"Irrigation","Single Well","1087981",80086,"UCDavis_Well_Review_2013",NA
"336",NA,"WCRfn_80100",NA,"STEVE LYLES",41.5902595772706,-122.975883540236,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",120,"Irrigation","Single Well","1087543",80100,"UCDavis_Well_Review_2013",NA
"337",NA,"WCRfn_81354",NA,"DAVE BLACK",41.5267376110709,-122.846509134521,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",150,"Irrigation","Single Well","784335",81354,"UCDavis_Well_Review_2013",NA
"338",NA,"WCRfn_82050",NA,"WHITMAN",41.5463470864538,-122.835221419263,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",140,"Irrigation","Single Well","1087537",82050,"UCDavis_Well_Review_2013",NA
"339",NA,"WCRfn_83454",NA,"PIERSALL",41.5751793047988,-122.836256643946,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",180,"Irrigation","Single Well","563204",83454,"UCDavis_Well_Review_2013",NA
"340",NA,"WCRfn_83455",NA,"JENNER FAMILY LTD PARTNERSHIP",41.5268733583772,-122.855363541822,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",224,"Irrigation","Single Well","1077524",83455,"UCDavis_Well_Review_2013",NA
"341",NA,"WCRfn_83495",NA,"FINALY RANCH",41.5788743616627,-122.857042892383,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",160,"Irrigation","Single Well","1087551",83495,"UCDavis_Well_Review_2013",NA
"342",NA,"WCRfn_83497",NA,"HILL",41.5669531792073,-122.872946256559,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",200,"Irrigation","Single Well","1074456",83497,"UCDavis_Well_Review_2013",NA
"343",NA,"WCRfn_83762",NA,"HAYDEN",41.5927602647316,-122.970430478847,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",60,"Irrigation","Single Well","1087587",83762,"UCDavis_Well_Review_2013",NA
"344",NA,"WCRfn_83776",NA,"JENNER",41.503727914253,-122.846295982748,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",200,"Irrigation","Single Well","1077523",83776,"UCDavis_Well_Review_2013",NA
"345",NA,"WCRfn_83801",NA,"BLACK",41.576769698048,-122.792794754274,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",130,"Irrigation","Single Well","1087564",83801,"UCDavis_Well_Review_2013",NA
"346",NA,"WCRfn_83808",NA,"DOLCINI",41.6122149314029,-122.903646542421,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",80,"Irrigation","Single Well","1087585",83808,"UCDavis_Well_Review_2013",NA
"347",NA,"WCRfn_83811",NA,"GUNN",41.5736809057953,-122.945247052816,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",240,"Irrigation","Single Well","1087588",83811,"UCDavis_Well_Review_2013",NA
"348",NA,"WCRfn_83817",NA,"MURPHY",41.4601863539212,-122.850019430109,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",140,"Irrigation","Single Well","1087582",83817,"UCDavis_Well_Review_2013",NA
"349",NA,"MORRIS_1",NA,"HANNA",41.4831156031748,-122.828290670493,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",0,"Irrigation","Single Well","0",0,"UCDavis_Well_Review_2013",NA
"350",NA,"HANNA_1",NA,"HANNA",41.5636330550422,-122.841601409827,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",0,"Irrigation","Single Well","0",0,"UCDavis_Well_Review_2013",NA
"351",NA,"HANNA_2",NA,"MORRIS",41.499733535704,-122.848874972313,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",0,"Irrigation","Single Well","0",0,"UCDavis_Well_Review_2013",NA
"352",NA,"A2",NA,"A2",41.4745671880388,-122.834014877145,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"353",NA,"A4",NA,"A4",41.6210486335598,-122.782167669652,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"354",NA,"A41",NA,"A41",41.5039924091237,-122.8928798108,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"355",NA,"B3",NA,"B3",41.5534308813256,-122.889512627615,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"356",NA,"B9",NA,"B9",41.5215606725044,-122.919602176502,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"357",NA,"C11",NA,"C11",41.5786345671351,-122.837371453173,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"358",NA,"C12",NA,"C12",41.487588172845,-122.858071613757,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"359",NA,"C26",NA,"C26",41.5515636066805,-122.918605740673,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"360",NA,"D16",NA,"D16",41.4854850382788,-122.854554462279,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"361",NA,"D31",NA,"D31",41.498087889261,-122.879111350663,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"362",NA,"D40",NA,"D40",41.4127456674832,-122.858928627726,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"363",NA,"E3",NA,"E3",41.3840355718942,-122.830154959034,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"364",NA,"E71",NA,"E71",41.5109127232975,-122.895708469175,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"365",NA,"F56",NA,"F56",41.5095680428807,-122.914416327365,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"366",NA,"F6",NA,"F6",41.6288964128235,-122.891928981365,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"367",NA,"G11",NA,"G11",41.5304689045735,-122.855125023376,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"368",NA,"G31",NA,"G31",41.481675189009,-122.822677523678,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"369",NA,"G40",NA,"G40",41.6447889124507,-122.828367200683,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"370",NA,"H6",NA,"H6",41.520785100594,-122.861762463664,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"371",NA,"I16",NA,"I16",41.5310768581738,-122.858707815195,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"372",NA,"J15",NA,"J15",41.5967311173384,-122.83171038138,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"373",NA,"K11",NA,"K11",41.4855641899289,-122.867898585924,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"374",NA,"K12",NA,"K12",41.6032898513026,-122.852418156133,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"375",NA,"K22",NA,"K22",41.438500001913,-122.846196571415,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"376",NA,"K9",NA,"K9",41.5011603333691,-122.836175566791,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"377",NA,"L18",NA,"L18",41.5005476164042,-122.82982692412,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"378",NA,"L31",NA,"L31",41.4803548696112,-122.873239271629,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"379",NA,"L32",NA,"L32",41.5350755288145,-122.92514780987,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"380",NA,"M10",NA,"M10",41.4170375736916,-122.841472729779,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"381",NA,"M12",NA,"M12",41.4473484473618,-122.855489654267,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"382",NA,"M2",NA,"M2",41.5665541347778,-122.801900486356,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"383",NA,"N15",NA,"N15",41.6577858296924,-122.834169841205,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"384",NA,"N17",NA,"N17",41.4023900494964,-122.869191729979,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"385",NA,"N2",NA,"N2",41.498353136907,-122.858922733269,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"386",NA,"O32",NA,"O32",41.5559126041536,-122.860668347191,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"387",NA,"P18",NA,"P18",41.5693586093385,-122.809112420262,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"388",NA,"P23",NA,"P23",41.6233071185466,-122.771680421924,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"389",NA,"P43",NA,"P43",41.4087043153901,-122.816403232107,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"390",NA,"Q21",NA,"Q21",41.3579102277768,-122.822105254252,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"391",NA,"Q32",NA,"Q32",41.5413160359545,-122.836625755412,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"392",NA,"R18",NA,"R18",41.4779210821856,-122.888958257274,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"393",NA,"R24",NA,"R24",41.4718083095209,-122.845075939829,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"394",NA,"S19",NA,"S19",41.5699343410142,-122.83170797811,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"395",NA,"S21",NA,"S21",41.4431530915521,-122.864668689414,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"396",NA,"S42",NA,"S42",41.580151711945,-122.840162758581,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"397",NA,"V87",NA,"V87",41.5031033261691,-122.834349412414,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"398",NA,"W10",NA,"W10",41.3919200812716,-122.86647353215,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"399",NA,"X7",NA,"X7",41.6107367761035,-122.850792936286,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"400",NA,"Y61",NA,"Y61",41.5697150356764,-122.879409708892,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"401",NA,"Z36",NA,"Z36",41.4423302777383,-122.906879345359,"UCDavis_Well_Review_2013","Unknown","1-005","Scott River Valley","Siskiyou",NA,NA,"Single Well",NA,NA,"UCDavis_Well_Review_2013",NA
"402",NA,"QV01",NA,"9009_BigMeadows",41.6151388888889,-122.979472222222,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"403",NA,"QV02",NA,"9013_BigMeadows",41.6162222222222,-122.978861111111,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"404",NA,"QV03",NA,"12837_Kuut",41.5897222222222,-122.983055555556,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"405",NA,"QV04",NA,"12929_Kuut",41.5909444444444,-122.983333333333,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"406",NA,"QV05",NA,"12815_QuartzValleyRd",41.5903333333333,-122.976,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"407",NA,"QV06",NA,"13422_QuartzValleyRd",41.5971944444444,-122.972416666667,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"408",NA,"QV07",NA,"13601_QuartzValleyRd",41.6013888888889,-122.976055555556,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"409",NA,"QV08",NA,"13605_QuartzValleyRd",41.601,-122.977527777778,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"410",NA,"QV09",NA,"13616_QuartzValleyRd",41.6015555555556,-122.974388888889,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"411",NA,"QV10",NA,"13824_QuartzValleyRd",41.6044722222222,-122.975166666667,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"412",NA,"QV11",NA,"Gymnasium_QuartzValleyRd",41.5982222222222,-122.976388888889,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"413",NA,"QV12",NA,"9021_Sniktaw",41.6001944444444,-122.976111111111,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"414",NA,"QV13",NA,"9024_Sniktaw",41.5995555555556,-122.976722222222,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"415",NA,"QV14",NA,"9117_Sniktaw",41.6001388888889,-122.977555555556,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"416",NA,"QV15",NA,"12808_Yamitch",41.5895833333333,-122.980611111111,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"417",NA,"QV16",NA,"12817_Yamitch",41.5895277777778,-122.980916666667,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"418",NA,"QV17",NA,"12839_Yamitch",41.5902777777778,-122.980833333333,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"419",NA,"QV18",NA,"12912_Yamitch",41.5902777777778,-122.980555555556,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
"420",NA,"QV19",NA,"12920_Yamitch",41.5913611111111,-122.980555555556,NA,NA,"1-005","Scott River Valley","Siskiyou",NA,"Domestic","Single Well",NA,NA,"Quartz Valley IR",NA
